mfc,I_coil,n_e,n_g,n_i,Te,Tg,total_pressure,neutral_pressure,R_ind,Pd,P_RF,J_i,Thrust_i,Thrust_g,Total_Thrust,Ions_Power,Neutrals_Power,Total_Power,gamma,zeta,eta_mass,eta_thruster,IONIZATION,E_IONIZATION,ELASTIC,E_ELASTIC,EXCITATION1,E_EXCITATION1,EXCITATION2,E_EXCITATION2,EXCITATION3,E_EXCITATION3,hL,hR,A_eff_loss,A_eff_wall,A_eff_open,A_n
200,10.5,2.635807537471824e+18,1.4737742254671428e+20,2.6358075374718244e+18,3.798189749665365,0.04529209127195594,2.675630528870428,1.0694579778349664,17.011624277258093,937.7657882838524,1158.2657882838525,477.1992678858601,0.10871314317373974,0.002310029232123527,0.11102317240586326,3777.897600007387,0.6096096758694335,4936.772997967109,0.7653799782244779,0.8948012031569327,0.26328710118926524,0.20151467577502574,6.593020689050056e-16,15.7,1.2141700422611956e-13,0.00015540140423886208,3.590389841264792e-16,11.55,4.558230852688351e-16,13.0,1.6490581359387098e-16,14.0,0.373081937223918,0.21624226448882183,0.01088455700107124,0.007930936888683572,0.002953620112387667,0.030536280592892786
190,10.5,2.526238864281786e+18,1.3958626767783925e+20,2.5262388642817853e+18,3.855807689076458,0.04462526017554934,2.5607334371275132,0.9980076032486762,16.680071515742334,919.4889423052962,1139.9889423052962,466.509034048417,0.10627774773216773,0.0021556964230171408,0.10843344415518488,3693.265012583439,0.5646783937718417,4833.818633282507,0.7641638984019633,0.8929340287420993,0.2709357208525402,0.2070392966630232,7.114266590483405e-16,15.7,1.2314879157039153e-13,0.0001577749744988689,3.7778584240999623e-16,11.55,4.837390217218962e-16,13.0,1.7607379712151078e-16,14.0,0.37768909220493097,0.22085434560949607,0.011040929800215092,0.008050835701136828,0.002990094099078263,0.030536280592892786
180,10.5,2.413860284176824e+18,1.3171058884538235e+20,2.413860284176824e+18,3.922524348585994,0.04397928310523565,2.4470776821262215,0.9280667873239952,16.348756619385384,901.2252086436192,1121.7252086436192,455.31813735722363,0.10372829379100365,0.002004624260619829,0.10573291805162348,3604.6687707264578,0.5212910203511837,4726.915270390428,0.7626940309951932,0.8910007886917521,0.2791272618547844,0.21288869650467634,7.717824886425773e-16,15.7,1.251540536080768e-13,0.00016052336641425813,3.9949310535203287e-16,11.55,5.160632951385561e-16,13.0,1.890053695108941e-16,14.0,0.3824956284777165,0.22577433334178956,0.011205294839666313,0.008177148289397685,0.0030281465502686286,0.030536280592892786
170,10.5,2.2985279690811067e+18,1.237496845408509e+20,2.2985279690811067e+18,4.000555059951944,0.043358000562025135,2.3348238352492405,0.8596541041376605,16.019510617922407,883.0755228129727,1103.5755228129728,443.6006975735659,0.1010588854441008,0.0018568528649373468,0.10291573830903815,3511.903985413544,0.4794411478107014,4615.958949374328,0.76092172072662,0.8890091944000533,0.28794073500897666,0.21910035955031823,8.423736776041173e-16,15.7,1.2749937521779188e-13,0.00016373784054780788,4.2488156427109413e-16,11.55,5.538692354783738e-16,13.0,2.0412992460765568e-16,14.0,0.3875152342245381,0.23103650182736787,0.011378349370223343,0.008310463537478621,0.0030678858327447206,0.030536280592892786
160,10.5,2.181689369561925e+18,1.15799736702915e+20,2.1816893695619272e+18,4.081150086333743,0.04272652658677211,2.221067839895828,0.7927122223091164,15.648510562398618,862.6241447522239,1083.1241447522239,430.9533665295476,0.09817763393538531,0.0017122584001876915,0.09988989233557301,3411.7774244291204,0.43887545109322657,4495.3404446324375,0.7590562587878067,0.8866759892893659,0.29721457642842286,0.2256025844409613,9.236105711400453e-16,15.7,1.2982287247159426e-13,0.00016705795160488563,4.523572936101365e-16,11.55,5.956062052281288e-16,13.0,2.2112744467121754e-16,14.0,0.3926924555925537,0.2365977819841453,0.01155835195544317,0.008449479026746719,0.003108872928696451,0.030536280592892786
150,10.5,2.062731868622405e+18,1.078441988978665e+20,2.062731868622405e+18,4.167981052827074,0.04209426780721747,2.106498095943567,0.7273277240654853,15.245999022885321,840.4356961365534,1060.9356961365534,417.385441140698,0.09508665724151193,0.001571027883981448,0.09665768512549337,3304.362689719438,0.39968565576975723,4365.698071511761,0.7569837220169533,0.8840310731001426,0.30704769899974466,0.23243011002556785,1.0185440770164242e-15,15.7,1.3223811620298667e-13,0.00017063495213325803,4.830741806452793e-16,11.55,6.429657068888742e-16,13.0,2.406648650447338e-16,14.0,0.39805045865855515,0.2425075835885523,0.011746385411044094,0.008595094171411088,0.0031512912396330062,0.030536280592892786
140,10.5,1.9403091974534075e+18,9.981857724796638e+19,1.9403091974534077e+18,4.272680153425617,0.041493342476643054,1.9934554653173548,0.6635905454706004,14.846505937103615,818.4136397828368,1038.9136397828368,403.1074838828796,0.09183392464937183,0.0014333555782164965,0.09326728022758833,3191.3267651332717,0.36204815633193527,4230.602453072441,0.7544289137760192,0.8812810200841056,0.3177259122481287,0.2397016148558505,1.1330130629476897e-15,15.7,1.3515037039772116e-13,0.00017494803021226186,5.201120091487024e-16,11.55,7.000708783377726e-16,13.0,2.6422270879256184e-16,14.0,0.4036511608759457,0.2488686523369363,0.011945012303276051,0.008749381348791479,0.003195630954484574,0.030536280592892786
130,10.5,1.8157383961251937e+18,9.181219353496597e+19,1.8157383961251945e+18,4.387017189709758,0.040889992605176284,1.879236879545733,0.601489138271279,14.407746044839026,794.2270007217513,1014.7270007217513,387.7247516009012,0.0883295077537155,0.0012992165386659625,0.08962872429238146,3069.5445427356826,0.3257716184164535,4084.5973150758505,0.7515723283231636,0.8781063532715336,0.32910917055545,0.24734934558686472,1.2698906702738289e-15,15.7,1.381950092040384e-13,0.00017965814292570273,5.620675532792971e-16,11.55,7.658584760577512e-16,13.0,2.918241970606783e-16,14.0,0.4094416886567873,0.25565056922021306,0.012152692628868221,0.008911219145951164,0.003241473482917057,0.030536280592892786
120,10.5,1.6885955992930465e+18,8.382758526543366e+19,1.6885955992930463e+18,4.5153126504837315,0.04028879217860531,1.76409095221571,0.5411050631028934,13.933630367099614,768.0913739863662,988.5913739863662,371.16285189480567,0.08455645885120014,0.00116878693630225,0.08572524578750239,2938.4270717713575,0.2909046489151495,3927.3093504066387,0.7482776919816602,0.8744793274400492,0.34130532714863643,0.2553911624598271,1.4363018089524593e-15,15.7,1.4146476066606365e-13,0.00018494327275332993,6.107742864912465e-16,11.55,8.433779153232742e-16,13.0,3.248207376024282e-16,14.0,0.4154334048369924,0.26290538078410314,0.0123702720416782,0.009081363259295143,0.003288908782383058,0.030536280592892786
110,10.5,1.5578567177389527e+18,7.58285833811777e+19,1.557856717738952e+18,4.671218999200623,0.039715792807337884,1.6497205738182599,0.48251028245136146,13.44955572628089,741.406759411234,961.906759411234,353.51639901556155,0.08053633248581608,0.0010422222100949403,0.08157855469591102,2798.7233956184314,0.2575521212030698,3760.8877071508687,0.7442341185613477,0.8705464393000087,0.3546309941186303,0.2639284853224133,1.644906497544702e-15,15.7,1.453678535231609e-13,0.0001913658327484258,6.70644236149144e-16,11.55,9.392141558115408e-16,13.0,3.658843009133256e-16,14.0,0.4216706931051723,0.27073725051924225,0.012599932538415607,0.009261644308148426,0.0033382882302671803,0.030536280592892786
100,10.5,1.4249556601057718e+18,6.792235740296333e+19,1.4249556601057723e+18,4.843576286313062,0.03912489372800083,1.5327562861228077,0.42577123311734066,12.902145805075325,711.2307875047773,931.7307875047773,334.2734511548096,0.07615250064311697,0.0009196658635334556,0.07707216650665043,2646.380566463902,0.22556922165053878,3578.33692319033,0.739619044403992,0.8657911400035526,0.3688601130885729,0.2728159643613187,1.905580113991495e-15,15.7,1.4935133167958204e-13,0.0001984660889354093,7.400394709920529e-16,11.55,1.0528593953303263e-15,13.0,4.158307810833211e-16,14.0,0.4280790173428476,0.2791011707261569,0.012839479126711417,0.009450457388690044,0.0033890217380213735,0.030536280592892786
90,10.5,1.2883086448725478e+18,6.0056470738549826e+19,1.2883086448725473e+18,5.056499870149027,0.038556078232205845,1.4157702689648202,0.3709907262044252,12.331654474716007,679.7824529187199,900.2824529187199,313.57677053583893,0.07143748669659622,0.0008013399686015583,0.07223882666519778,2482.5288062025456,0.19511309593716586,3383.0063722172026,0.7338809467483564,0.8604487706894963,0.38446887202415175,0.28215437979635716,2.2452986567108593e-15,15.7,1.5408337952874687e-13,0.00020723747318504194,8.273407053484578e-16,11.55,1.1972299848625908e-15,13.0,4.801062895687295e-16,14.0,0.4347158154325517,0.2881378029287473,0.013091801865216688,0.009650237834567942,0.003441564030648746,0.030536280592892786
80,10.5,1.1481953755547264e+18,5.228783613741867e+19,1.1481953755547265e+18,5.317439772510049,0.03799344682999411,1.2974423386714147,0.3182876285915026,11.717597040831388,645.9325368758302,866.4325368758302,291.09508012867434,0.06631582077525126,0.0006875012777576455,0.0670033220530089,2304.545456375506,0.16616939792899382,3171.144162649265,0.7267760491367925,0.8542018697555512,0.4015176938403604,0.2918134431878134,2.698033117872588e-15,15.7,1.5949366243848072e-13,0.00021798688904795113,9.375660662501452e-16,11.55,1.38234240395815e-15,13.0,5.6417220339809995e-16,14.0,0.4415442778370826,0.2978702954086437,0.01335632994271294,0.009860706248804217,0.0034956236939087245,0.030536280592892786
70,10.5,1.0050123513719434e+18,4.46785380524397e+19,1.005012351371943e+18,5.635816581526067,0.03741387584420647,1.1761361835526265,0.26781940964157797,11.032956118480548,608.1917060312402,828.6917060312402,266.45345031563585,0.060702088294547,0.0005784899248258083,0.06128057821937281,2109.462269128841,0.1387507498695209,2938.2927259099506,0.7179682954241378,0.8465428731733372,0.42003271563072253,0.3015701728637614,3.3178000968066465e-15,15.7,1.6539388182370303e-13,0.00023110241752889341,1.076975288332196e-15,11.55,1.6212879489045029e-15,13.0,6.761841266166098e-16,14.0,0.44851606433724533,0.3083088280005021,0.01363208506041978,0.01008126703311776,0.0035508180273020203,0.030536280592892786
60,10.5,8.577980794031455e+17,3.72409653994927e+19,8.577980794031455e+17,6.054546851545852,0.03683525492580037,1.0525978803069573,0.21978345906542482,10.292657844923045,567.3827637013828,787.8827637013828,239.45612021766132,0.05455169199311801,0.0004747322715813175,0.05502642426469933,1895.729442094956,0.11298057594738818,2683.7251863722863,0.7064219661155396,0.8373012553321807,0.4403870108843501,0.3110990580806682,4.212720160785282e-15,15.7,1.7233875615375863e-13,0.0002483520055226062,1.2650847308311803e-15,11.55,1.9487799201956415e-15,13.0,8.343287587299926e-16,14.0,0.4556239330647542,0.31953336104877056,0.013919807741326241,0.010312718043018124,0.0036070896983081166,0.030536280592892786
50,10.5,7.065743890544296e+17,3.004511439139706e+19,7.065743890544296e+17,6.627674142539258,0.03624106054639913,0.9253321426665992,0.17445569601710173,9.47666752612237,522.4012973774957,742.9012973774957,209.61582961709513,0.04775362669268825,0.0003768243033969397,0.048130450996085185,1659.4894270110135,0.0889533980873406,2402.4796777865968,0.6907772813870665,0.8257333851095936,0.46260879139880356,0.31955964326822206,5.580178164336897e-15,15.7,1.8040420037064297e-13,0.0002719619767746902,1.529196071601963e-15,11.55,2.4163590629195484e-15,13.0,1.0695330588437471e-15,14.0,0.462798656486018,0.3315306321072248,0.014217782100780379,0.010553891455324973,0.0036638906454554048,0.030536280592892786
40,10.5,5.51375156240466e+17,2.3177137670153724e+19,5.513751562404655e+17,7.46671198294758,0.03560917343385861,0.792297528115402,0.1322306360770973,8.561301721252546,471.9417573840466,692.4417573840466,176.29881848100416,0.04016351236203241,0.00028561817392653015,0.04044913053595894,1395.7248639007373,0.06683284880247964,2088.2334541335863,0.6684078803481566,0.8106294041410262,0.48635033606189904,0.32508039723374754,7.842751787255896e-15,15.7,1.8958024163854434e-13,0.000306526129630157,1.9233481708575367e-15,11.55,3.1245805390025133e-15,13.0,1.4468007501755788e-15,14.0,0.46994170361182197,0.3442254405447023,0.014522928921211285,0.010802488103931708,0.0037204408172795767,0.030536280592892786
