Te,rate,energy,K_druyv
0.1,2.22667583947079e-83,15.7,0.0
0.10722672220103231,9.151349884705186e-79,15.7,0.0
0.11497569953977356,1.84321749694663e-74,15.7,0.0
0.12328467394420663,1.909093435989529e-70,15.7,0.0
0.1321941148466029,1.0634640506828013e-66,15.7,0.0
0.1417474162926805,3.322267049853953e-63,15.7,0.0
0.1519911082952934,6.052119742226071e-60,15.7,0.0
0.16297508346206444,6.667205573429155e-57,15.7,0.0
0.17475284000076838,4.5949404106295515e-54,15.7,0.0
0.1873817422860384,2.0448347642953046e-51,15.7,0.0
0.20092330025650468,6.051943044026257e-49,15.7,0.0
0.2154434690031884,1.2244516506564266e-46,15.7,0.0
0.23101297000831597,1.7375800572624551e-44,15.7,0.0
0.24770763559917108,1.7713287409384884e-42,15.7,0.0
0.26560877829466867,1.32647406728874e-40,15.7,0.0
0.2848035868435802,7.450479969638947e-39,15.7,0.0
0.30538555088334157,3.200272235386056e-37,15.7,1.2269376143641145e-297
0.32745491628777285,1.070458534755687e-35,15.7,4.101126227771072e-261
0.3511191734215131,2.8357389293459585e-34,15.7,2.4242604814057707e-229
0.3764935806792468,6.0438722369284394e-33,15.7,1.0552410659430387e-201
0.40370172585965547,1.0517086142854034e-31,15.7,1.1697104486309863e-177
0.43287612810830584,1.5148012535748396e-30,15.7,9.714945319226691e-157
0.464158883361278,1.829128986916832e-29,15.7,1.5454573331171078e-138
0.49770235643321115,1.8738562355243663e-28,15.7,1.0651742661613343e-122
0.533669923120631,1.6468642085923887e-27,15.7,6.468512532586739e-109
0.5722367659350217,1.2546138097533088e-26,15.7,6.41620465949338e-97
0.6135907273413173,8.365477481183667e-26,15.7,1.7780689934728795e-86
0.6579332246575681,4.926222663060092e-25,15.7,2.195435741951186e-77
0.7054802310718644,2.583624889807495e-24,15.7,1.8124482095724256e-69
0.7564633275546289,1.216295484497605e-23,15.7,1.423858335271739e-62
0.8111308307896873,5.1774249703893584e-23,15.7,1.446815130983191e-56
0.8697490026177834,2.0063577402908317e-22,15.7,2.4831244752142354e-51
0.9326033468832199,7.123206822129344e-22,15.7,9.077883261009934e-47
1.0,2.3306630056353463e-21,15.7,8.649099473393416e-43
1.072267222010323,7.066561637370338e-21,15.7,2.5592518137972854e-39
1.1497569953977356,1.995654110138119e-20,15.7,2.73917389192387e-36
1.232846739442066,5.2745020548265124e-20,15.7,1.2107500983215136e-33
1.3219411484660293,1.31046329029337e-19,15.7,2.4800921974105048e-31
1.4174741629268055,3.07334321025734e-19,15.7,2.602418126052154e-29
1.5199110829529339,6.829872004716475e-19,15.7,1.5262258694925537e-27
1.6297508346206444,1.4434027960917895e-18,15.7,5.396206483909301e-26
1.7475284000076838,2.910637016443732e-18,15.7,1.2285272087455082e-24
1.8738174228603839,5.617817219038991e-18,15.7,1.9070836013565077e-23
2.009233002565047,1.040850079254585e-17,15.7,2.121571747226515e-22
2.1544346900318843,1.8562076498372972e-17,15.7,1.7661969519376775e-21
2.31012970008316,3.194332598677045e-17,15.7,1.1424763315730466e-20
2.4770763559917115,5.317067141709812e-17,15.7,5.932996551820129e-20
2.656087782946687,8.579390067224329e-17,15.7,2.5447349246179138e-19
2.848035868435802,1.3446883811782216e-16,15.7,9.239333957367452e-19
3.0538555088334154,2.0511404778024804e-16,15.7,2.90086037632047e-18
3.2745491628777286,3.050336298318496e-16,15.7,8.022533187491307e-18
3.511191734215131,4.4299073289527546e-16,15.7,1.9857323574319387e-17
3.7649358067924674,6.2921858864493305e-16,15.7,4.4600859132836175e-17
4.037017258596556,8.75359535472359e-16,15.7,9.199471349356104e-17
4.328761281083059,1.1943273414479821e-15,15.7,1.7606582946900772e-16
4.641588833612779,1.6000937568181556e-15,15.7,3.154915675942717e-16
4.977023564332112,2.1074061298739183e-15,15.7,5.334658686453519e-16
5.3366992312063095,2.731448554056259e-15,15.7,8.570494260906198e-16
5.722367659350217,3.4874638022207537e-15,15.7,1.3160891993011911e-15
6.1359072734131725,4.390356703594426e-15,15.7,1.9418545005038172e-15
6.5793322465756825,5.454301197731223e-15,15.7,2.7655450327318106e-15
7.054802310718645,6.6923728164202855e-15,15.7,3.816793803629513e-15
7.56463327554629,8.116225811774526e-15,15.7,5.1222450028345674e-15
8.111308307896872,9.735829855482583e-15,15.7,6.704263115186475e-15
8.697490026177835,1.1559275713393697e-14,15.7,8.579836661670529e-15
9.326033468832199,1.3592653244486675e-14,15.7,1.0759766408274786e-14
10.0,1.5839999219891912e-14,15.7,1.3248246349334076e-14
10.722672220103231,1.8303307461500416e-14,15.7,1.6042929938480707e-14
11.497569953977356,2.0982590135857587e-14,15.7,1.9135514363657005e-14
12.32846739442066,2.387597694687965e-14,15.7,2.251278536138855e-14
13.219411484660288,2.6979838451477535e-14,15.7,2.6157973598255113e-14
14.174741629268048,3.028892058108593e-14,15.7,3.005221252212685e-14
15.199110829529332,3.3796479370293387e-14,15.7,3.4175876853382814e-14
16.297508346206453,3.749440750313712e-14,15.7,3.850962239463159e-14
17.475284000076847,4.1373347232185425e-14,15.7,4.303502655850767e-14
18.73817422860385,4.542278719722466e-14,15.7,4.773482009111624e-14
20.09233002565048,4.9631143419672066e-14,15.7,5.2592778301564306e-14
21.544346900318846,5.3985827079516314e-14,15.7,5.759338646310842e-14
23.101297000831604,5.847330344244483e-14,15.7,6.272140303965253e-14
24.770763559917114,6.307914738870652e-14,15.7,6.796142251866614e-14
26.560877829466868,6.778810134814657e-14,15.7,7.32975011775445e-14
28.48035868435802,7.258414108108052e-14,15.7,7.871286981817243e-14
30.538555088334157,7.745055375274299e-14,15.7,8.418972960495905e-14
32.74549162877728,8.237003129385703e-14,15.7,8.97091168651971e-14
35.11191734215131,8.73247803373573e-14,15.7,9.525082986246898e-14
37.64935806792467,9.229664830306837e-14,15.7,1.0079342871487093e-13
40.37017258596554,9.726726367242687e-14,15.7,1.0631433685238946e-13
43.28761281083057,1.0221818729112643e-13,15.7,1.1179007507606508e-13
46.41588833612782,1.071310706988921e-13,15.7,1.1719663996486332e-13
49.770235643321136,1.1198781693659744e-13,15.7,1.2251000230726356e-13
53.366992312063125,1.1677073881856428e-13,15.7,1.277066648111954e-13
57.223676593502205,1.2146270895063463e-13,15.7,1.3276419968540076e-13
61.35907273413176,1.26047294393285e-13,15.7,1.3766169481201765e-13
65.79332246575683,1.3050886639294003e-13,15.7,1.4238006708156116e-13
70.54802310718645,1.348326718440524e-13,15.7,1.46902238066553e-13
75.64633275546291,1.390048484651709e-13,15.7,1.5121319618667435e-13
81.11308307896873,1.4301236130263924e-13,15.7,1.5529998508046195e-13
86.97490026177834,1.4684283628231272e-13,15.7,1.591516612525027e-13
93.26033468832199,1.5048426984587251e-13,15.7,1.6275925622276565e-13
100.0,1.539246046565468e-13,15.7,1.6611575851971189e-13
